soc,weight,temperature,battery_health,distance
53.17,4621.61,35.98,97.74,0
0.04,3560.68,13.09,80.32,0
47.2,4022.79,-11.4,84.75,11.92
0,3445.01,-22.61,83.86,0
1.66,4463.92,-32.93,92.51,0
66.75,4422.24,3.97,100.0,64.8
45.71,3165.63,1.04,97.04,125.1
34.65,3687.17,38.19,93.06,0
26.08,3948.23,-34.96,80.91,0
20.4,3130.42,49.83,88.98,38.4
16.22,3048.46,33.55,94.55,0
66.83,4777.26,3.84,84.64,32.69
62.35,4706.85,22.23,91.82,0
82.32,4795.12,29.36,85.17,232.2
2.81,4336.78,54.79,91.71,0
36.27,4376.95,-17.29,88.51,0
35.77,4818.74,52.24,80.69,0
40.26,3656.88,41.07,95.57,56.45
71.33,3955.49,14.23,81.2,200.0
29.63,3048.02,42.62,88.72,74.72
47.73,4518.69,-13.89,94.74,0
90.45,3279.52,40.82,93.62,450.04
28.92,3149.6,-16.72,89.52,54.58
2.09,3879.71,38.65,83.44,0
27.81,3521.08,7.35,96.13,38.23
60.75,3213.55,34.34,97.9,120.49
35.89,3532.69,26.34,83.54,25.09
17.58,4722.63,-4.61,97.5,0
64.41,3404.84,19.08,88.78,175.38
54.44,4383.88,39.22,87.75,44.3
40.09,3426.72,-31.09,98.67,48.88
50.14,3178.25,50.52,80.36,106.59
46.74,3091.76,59.37,86.43,80.23
60.87,4420.71,-39.16,83.05,0
34.48,4499.11,-17.16,97.07,0
71.09,3254.72,-33.01,88.76,236.95
0,4632.99,-37.37,82.95,0
73.48,3081.35,-14.16,93.08,263.96
22.49,4555.94,52.64,87.76,0
68.64,4341.22,2.23,96.86,94.14
61.85,3760.87,-35.34,97.82,95.31
31.52,3016.37,-25.59,85.41,76.06
65.57,3954.93,45.75,84.73,74.05
44.96,3412.84,-28.11,86.51,27.51
36.42,3488.14,-35.46,80.59,37.65
49.2,4827.02,35.96,93.11,0
39.39,3454.31,30.79,99.7,47.14
27.05,3814.31,-14.92,86.56,0
42.95,4973.23,-36.02,81.18,0
0,3278.34,-12.15,80.68,0
4.97,3294.45,-16.94,80.66,0
59.1,4231.7,30.11,93.78,19.51
18.25,3260.63,48.43,88.1,24.87
0,4025.67,-12.23,98.58,0
23.67,3483.31,2.55,82.21,13.62
46.68,4108.14,-18.66,82.39,0
88.11,3197.18,3.77,91.5,424.68
29.76,3280.24,-16.31,96.7,53.63
38.15,3753.25,30.77,86.94,31.82
70.72,4104.58,5.78,83.04,180.05
56.87,4561.28,-38.14,90.95,0
15.34,4500.84,42.53,82.35,0
26.64,4587.77,43.86,88.72,0
53.84,3961.93,1.09,98.18,4.42
0.16,3237.88,-15.16,87.57,0
45.48,3241.24,13.99,85.65,73.94
78.13,4514.35,19.54,86.58,170.34
5.74,3413.06,-26.21,86.42,0
34.33,3277.38,54.63,80.53,22.63
55.96,3844.35,6.63,84.09,152.4
38.51,3295.91,12.21,95.7,41.59
3.21,4597.83,18.7,86.2,0
44.49,3461.38,-7.34,96.25,2.06
75.43,4507.74,-33.52,99.52,98.37
32.96,4225.87,13.99,88.84,0
4.22,4900.04,51.85,89.92,0
26.64,4319.17,-7.34,96.16,0
7.51,3397.21,-35.86,81.15,0
11.2,3619.33,22.7,91.48,0
0,4873.18,-36.73,94.41,0
23.72,4810.99,-10.76,98.05,0
24.28,3783.6,15.59,95.17,0
88.09,4024.09,-0.45,89.74,287.7
0,3706.9,-26.77,90.53,0
51.13,3265.72,-10.39,95.33,156.5
46.14,4214.71,6.22,93.92,0
72.07,4107.22,-36.18,98.04,106.99
43.86,4382.23,-12.33,86.6,0
75.96,3720.79,24.23,96.83,224.69
92.76,4757.6,33.77,94.85,238.76
70.17,3289.05,31.31,80.07,255.72
31.66,3222.67,46.43,89.31,0
57.2,3233.37,-38.48,99.97,141.05
46.08,3878.59,48.06,86.87,29.18
57.79,4407.64,-38.52,84.1,9.07
54.86,4867.9,29.2,95.02,0
71.91,4970.88,35.2,90.67,40.78
8.01,4909.74,22.42,98.75,0
79.43,4036.49,53.49,88.5,215.4
23.13,3386.64,46.32,86.31,19.04
49.8,4683.43,-4.27,98.35,0
54.92,3110.71,7.77,85.9,173.18
40.78,3953.11,-19.99,90.89,0
30.96,3044.26,34.48,96.64,58.39
59.83,4762.92,40.81,90.63,0
43.59,3866.86,24.0,99.26,26.04
28.25,3416.95,12.19,93.27,0
67.41,4560.36,43.72,83.94,0
79.71,4525.81,36.46,89.04,144.53
56.4,3120.28,5.01,85.28,157.11
62.08,4691.36,55.03,90.38,16.42
18.47,4164.04,52.59,99.83,0
0.46,3251.24,-37.69,80.43,0
